

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 10:24:30 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   760  000088                     vscp_handleProtocolEvent@page_save_1166:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x28
   764  000088                     	ds	1
   765  000089                     handle_sync@i:
   766                           	opt stack 0
   767                           
   768                           ; 1 bytes @ 0x29
   769  000089                     	ds	1
   770  00008A                     ?___altofl:
   771                           	opt stack 0
   772  00008A                     vscp_handleProtocolEvent@offset:
   773                           	opt stack 0
   774  00008A                     ___altofl@c:
   775                           	opt stack 0
   776                           
   777                           ; 4 bytes @ 0x2A
   778  00008A                     	ds	1
   779  00008B                     vscp_handleProtocolEvent@pos:
   780                           	opt stack 0
   781                           
   782                           ; 1 bytes @ 0x2B
   783  00008B                     	ds	1
   784  00008C                     vscp_handleProtocolEvent@bytes:
   785                           	opt stack 0
   786                           
   787                           ; 1 bytes @ 0x2C
   788  00008C                     	ds	1
   789  00008D                     vscp_handleProtocolEvent@len:
   790                           	opt stack 0
   791                           
   792                           ; 1 bytes @ 0x2D
   793  00008D                     	ds	1
   794  00008E                     doOneSecondWork@tmp:
   795                           	opt stack 0
   796  00008E                     vscp_handleProtocolEvent@pos_1155:
   797                           	opt stack 0
   798  00008E                     ___altofl@sign:
   799                           	opt stack 0
   800                           
   801                           ; 1 bytes @ 0x2E
   802  00008E                     	ds	1
   803  00008F                     ?_floor:
   804                           	opt stack 0
   805  00008F                     vscp_handleProtocolEvent@len_1156:
   806                           	opt stack 0
   807  00008F                     doOneSecondWork@setpoint:
   808                           	opt stack 0
   809  00008F                     floor@x:
   810                           	opt stack 0
   811                           
   812                           ; 4 bytes @ 0x2F
   813  00008F                     	ds	1
   814  000090                     vscp_handleProtocolEvent@bytes_this_time:
   815                           	opt stack 0
   816                           
   817                           ; 1 bytes @ 0x30
   818  000090                     	ds	1
   819  000091                     doOneSecondWork@i:
   820                           	opt stack 0
   821  000091                     vscp_handleProtocolEvent@cb:
   822                           	opt stack 0
   823                           
   824                           ; 1 bytes @ 0x31
   825  000091                     	ds	1
   826  000092                     vscp_handleProtocolEvent@i_1165:
   827                           	opt stack 0
   828                           
   829                           ; 1 bytes @ 0x32
   830  000092                     	ds	1
   831  000093                     vscp_handleProtocolEvent@k:
   832                           	opt stack 0
   833  000093                     floor@i:
   834                           	opt stack 0
   835                           
   836                           ; 4 bytes @ 0x33
   837  000093                     	ds	1
   838  000094                     vscp_handleProtocolEvent@i_1154:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x34
   842  000094                     	ds	1
   843  000095                     vscp_handleProtocolEvent@byte:
   844                           	opt stack 0
   845                           
   846                           ; 1 bytes @ 0x35
   847  000095                     	ds	1
   848  000096                     vscp_handleProtocolEvent@bytes_1161:
   849                           	opt stack 0
   850                           
   851                           ; 2 bytes @ 0x36
   852  000096                     	ds	1
   853  000097                     floor@expon:
   854                           	opt stack 0
   855                           
   856                           ; 2 bytes @ 0x37
   857  000097                     	ds	1
   858  000098                     vscp_handleProtocolEvent@i_1157:
   859                           	opt stack 0
   860                           
   861                           ; 1 bytes @ 0x38
   862  000098                     	ds	1
   863  000099                     ?_exp:
   864                           	opt stack 0
   865  000099                     vscp_handleProtocolEvent@i:
   866                           	opt stack 0
   867  000099                     exp@x:
   868                           	opt stack 0
   869                           
   870                           ; 4 bytes @ 0x39
   871  000099                     	ds	1
   872  00009A                     vscp_handleProtocolEvent@j:
