

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:42:18 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
                                  l11801 1834                                    l11721 1654  
                                  l11713 1624                                    l11705 15F4  
                                  l10753 4438                                    l12441 1174  
                                  l12425 111C                                    l12353 0FB4  
                                  l12329 0F3C                                    l12281 0E4C  
                                  l12257 0DD4                                    l12185 0C64  
                                  l12089 0A64                                    l10905 2520  
                                  l10841 248A                                    l10817 2440  
                                  l11393 2E22                                    l11377 2D88  
                                  l11449 4EF2                                    l13057 4886  
                                  l13241 4BAC                                    l11545 36DA  
                                  l11811 1870                                    l11803 1840  
                                  l11731 1690                                    l11723 1660  
                                  l11715 1630                                    l11707 1600  
                                  l12603 3ADC                                    l10755 4440  
                                  l10739 4418                                    l12419 10FE  
                                  l12371 100E                                    l12347 0F96  
                                  l12275 0E2E                                    l12179 0C44  
                                  l10915 2554                                    l10819 2446  
                                  l11627 4824                                    l11395 2E2C  
                                  l13163 4292                                    l11539 36A6  
                                  l11821 18AC                                    l11813 187C  
                                  l11805 184C                                    l11741 16CC  
                                  l11733 169C                                    l11725 166C  
                                  l11717 163C                                    l11709 160C  
                                  l13093 435E                                    l13149 52E8  
                                  l10773 447A                                    l11653 49BC  
                                  l12453 11B4                                    l12365 0FF0  
                                  l12293 0E88                                    l12269 0E10  
                                  l12197 0CA4                                    l10925 2588  
                                  l13077 48D2                                    l13069 48A4  
                                  l13229 5560                                    l11565 3828  
                                  l11549 3704                                    l11831 18E8  
                                  l11823 18B8                                    l11815 1888  
                                  l11807 1858                                    l11751 1708  
                                  l11743 16D8                                    l11735 16A8  
                                  l11727 1678                                    l11719 1648  
                                  l11671 1528                                    l12615 3B26  
                                  l12623 3B40                                    l12551 46FE  
                                  l12711 567A                                    l11647 49B6  
                                  l12447 1192                                    l12383 104A  
                                  l12359 0FD2                                    l12287 0E6A  
                                  l11903 0684                                    l12471 1480  
                                  l10935 25BC                                    l10855 2492  
                                  l10839 2484                                    l13271 4AA2  
                                  l13255 4A5E                                    l13167 42AE  
                                  l13175 471E                                    l13191 494E  
                                  l13431 3F58                                    _B3CON 000E50  
                                  l11841 1924                                    l11833 18F4  
                                  l11825 18C4                                    l11817 1894  
                                  l11809 1864                                    l11761 1744  
                                  l11753 1714                                    l11745 16E4  
                                  l11737 16B4                                    l11729 1684  
                                  l11681 1564                                    l11673 1534  
                                  l13097 4374                                    l12537 55C4  
                                  l12609 3AF8                                    l12633 3B66  
                                  l12561 5154                                    l10777 447E  
                                  l12721 3880                                    l12465 11F0  
                                  l12377 102C                                    l11921 06E4  
                                  l10953 2622                                    l13281 4AC6  
                                  l13257 4A68                                    l13177 4788  
                                  l11577 3CE6                                    l13505 30A8  
                                  l11851 1960                                    l11843 1930  
                                  l11835 1900                                    l11827 18D0  
                                  l11819 18A0                                    l11771 1780  
                                  l11763 1750                                    l11755 1720  
                                  l11747 16F0                                    l11739 16C0  
                                  l11691 15A0                                    l11683 1570  
                                  l11675 1540                                    l12651 418C  
                                  l12635 3B68                                    l10779 4482  
                                  l12491 14C4                                    l12483 14B0  
                                  l12459 11D2                                    l12395 1086  
                                  l12299 0EA6                                    l11915 06C4  
                                  l10963 2684                                    l10947 25F4  
                                  l10875 24B8                                    l13283 4ACA  
                                  l13275 4AB2                                    l13435 3F62  
                                  l13427 3F4E                                    l11861 199C  
                                  l11853 196C                                    l11845 193C  
                                  l11837 190C                                    l11829 18DC  
                                  l11781 17BC                                    l11773 178C  
                                  l11765 175C                                    l11757 172C  
                                  l11749 16FC                                    l11693 15AC  
                                  l11685 157C                                    l11677 154C  
                                  l11669 151C                                    l12901 45C4  
                                  l12629 3B62                                    l12581 3A72  
                                  l12557 512A                                    l12805 39D8  
                                  l12741 38B8                                    l12733 38A0  
                                  l12725 388A                                    l12493 14C6  
                                  l12389 1068                                    l11933 0724  
                                  l11909 06A4                                    l12469 11F4  
                                  l12821 5588                                    l10957 263A  
                                  l10949 2612                                    l13453 3F96  
                                  l13437 3F66                                    l11863 19A8  
                                  l11855 1978                                    l11847 1948  
                                  l11839 1918                                    l11791 17F8  
                                  l11783 17C8                                    l11775 1798  
                                  l11767 1768                                    l11759 1738  
                                  l11695 15B8                                    l11687 1588  
                                  l11679 1558                                    l11871 19D0  
                                  l12575 3A62                                    l12495 14D6  
                                  l11951 0784                                    l11927 0704  
                                  l10967 269A                                    l10983 26C2  
                                  l13287 4ADE                                    l13279 4ABA  
                                  l13551 3462                                    l13447 3F82  
                                  l13439 3F6C                                    _B4CON 000E60  
                                  l11865 19B8                                    l11857 1984  
                                  l11849 1954                                    l11793 1804  
                                  l11785 17D4                                    l11777 17A4  
                                  l11769 1774                                    l11697 15C4  
                                  l11689 1594                                    l11873 1C5A  
                                  l12593 3A9C                                    l12745 38C4  
                                  l12737 38AC                                    l12729 3894  
                                  l12809 39E8                                    l11945 0764  
                                  l12841 4080                                    l10985 26C4  
                                  l10889 24C4                                    l13481 4014  
                                  l13457 3FA0                                    l11891 1C9E  
                                  l11867 19C4                                    l11859 1990  
                                  l11795 1810                                    l11787 17E0  
                                  l11779 17B0                                    l11699 15D0  
                                  l12907 45E8                                    l12771 3918  
                                  l12763 3902                                    l12755 38EA  
                                  l11963 07C4                                    l11939 0744  
                                  l12835 4060                                    l10995 26E8  
                                  l10987 26CE                                    l13475 3FE8  
                                  l13459 3FB8            __size_of_vscp_getMajorVersion 0002  
                                  l11797 181C                                    l11789 17EC  
                                  l12909 45F4                                    l12749 38D4  
                                  l11981 0824                                    l11957 07A4  
                                  l12829 403E                                    l12941 452A  
                                  l12933 4506                                    l13485 401C  
                                  l11887 1C8C                                    l11879 1C78  
                                  l11799 1828                                    l11895 1CB6  
                                  l12775 3924                                    l12767 390C  
                                  l12759 38F6                                    l11975 0804  
                                  l12871 4108                                    l12855 40BA  
                                  l12847 409C                                    l12951 455C  
                                  l12943 452E                                    l12927 44EE  
                                  _B5CON 000E70                                    l11889 1C8E  
                                  l11993 0864                                    l11969 07E4  
                                  l12857 40BE                                    l13497 307E  
                                  l12779 3930                                    l11987 0844  
                                  l12859 40D4                                    l12939 451E  
                                  l12955 456A                                    l12789 397A  
                                  l12799 39C2                                    l11999 0884  
                                  l12879 411E                                    l12983 3BA6  
                                  l12959 457E                                    l12897 45A8  
                                  l12889 413C                                    l12969 50AA  
                                  l12899 45AC                                    l12989 3BCE  
             __end_of_vscp_goActiveState 5612                            ___fltol@sign1 007A  
                        __end_of___aldiv 4590            ??_vscp_writeNicknamePermanent 0012  
                        __end_of___fladd 3CB6                                    ?_main 0001  
                                  ?_init 0001                   ?_vscp_goBootloaderMode 0001  
                        __end_of___fldiv 490E                            i1_WriteTimer0 5742  
                        __end_of___flneg 5572                                    _EEADR 000FA9  
                        __end_of___lbmod 54DC                          __end_of___flmul 43F8  
                        __end_of___flsub 5262                          __end_of___fltol 4AF0  
                _vscp_handleDropNickname 53AC                                    _BSEL0 000DF8  
                                  u10040 487C                                    u10070 436A  
                                  u10170 4944                                    u10260 4A86  
                                  _T0CON 000FD5                                    u10265 4A7C  
                                  u10454 3090                                    u10455 308C  
                                  u10484 345A                                    u10485 3456  
                                  i1l142 0084                                    i1l148 00BE  
                                  i1l165 0246                                    i1l168 029C  
                        sendCANFrame@dlc 0040                                    _MSEL0 000DF0  
                                  _MSEL1 000DF1                                    _MSEL2 000DF2  
                                  _IRXIF 007D27                        ??_writeCoeffs2Ram 0018  
                                  _TMR0H 000FD7                                    _TMR0L 000FD6  
     __end_of_vscp_readNicknamePermanent 5786               _vscp_readNicknamePermanent 577C  
                                  _PORTC 000F82                                    _TRISA 000F92  
                                  _TRISB 000F93                                    _TRISC 000F94  
                     setEventData@newval 007F                         ?_vscp_getSubzone 0001  
                         __CFG_EBTR0$OFF 000000                           __CFG_EBTR1$OFF 000000  
                         __CFG_EBTR2$OFF 000000                            ___awtofl@sign 001E  
                         __CFG_EBTR3$OFF 000000                    __end_of_sendTempEvent 4D6E  
                           _vscp_getGUID 570A                            __CFG_WRTD$OFF 000000  
                         Read_b_eep@badd 0016                           __CFG_EBTRB$OFF 000000  
                 Write_b_eep@GIE_BIT_VAL 0011                                    _floor 4254  
                                  _ldexp 490E                             _vscp_getZone 575E  
                                  _frexp 4B86                       vscp_writeAppReg@rv 0024  
              _vscp_getRegisterPagesUsed 57A4                   __size_of_vscp_getEvent 002A  
                                  main@i 00B2                               _ConvertADC 579C  
                           _vscp_setGUID 5502                                    tablat 000FF5  
                _vscp_getSubMinorVersion 57AA                                    plusw2 000FDB  
                                  status 000FD8               __end_of_vscp_sendHeartBeat 5502  
                            exp@exponent 00A1                              ldexp@newexp 0085  
                   _ECANSetOperationMode 56B4                          __initialization 5168  
                            log@exponent 0043                             __end_of_main 402C  
                           __end_of_init 529E                         ?_vscp_readAppReg 0001  
                             _Read_b_eep 571E                  _interrupt_at_low_vector 0018  
                       __end_of_Busy_eep 5794                          ?_Celsius2Kelvin 002C  
                         __CFG_OSC$HSPLL 000000                        ??_ECANSendMessage 001F  
                         ?i1_WriteTimer0 0001                         ?_vscp_readStdReg 0001  
                  getVSCPFrame@pvscptype 0024                   ??_vscp_restoreDefaults 0012  
                                 ??_main 0046                                   ??_init 0013  
          __size_of_vscp_handleHeartbeat 0002                 ??_vscp_getManufacturerId 0018  
               ??_vscp_setManufacturerId 0013                 _vscp_handleProtocolEvent 242A  
                          __activetblptr 000002                        __RegsToCANID@type 0011  
             ECANReceiveMessage@msgFlags 0017                         doWork@calVoltage 016E  
              __size_of__ECANPointBuffer 0076                                   _B0TXEN 006FC2  
                                 _B1TXEN 006FC3                                   _B2TXEN 006FC4  
                                 _B3TXEN 006FC5                                   _B4TXEN 006FC6  
                                 _B5TXEN 006FC7                                   _ADCON0 000FC2  
                                 _ADCON1 000FC1                                   _ADCON2 000FC0  
                                 ?_floor 008F                                   ?_ldexp 0081  
                   __size_of_handle_sync 0082                                   ?_frexp 000E  
                       __end_of___altofl 50D8               ECANReceiveMessage@savedPtr 0018  
                                 _CANCON 000F6F                                   _ADRESH 000FC4  
                                 _ADRESL 000FC3                                   _EEDATA 000FA8  
                       __end_of___flpack 4640                                   _EECON2 000FA7  
                                 _CIOCON 000F73                         __end_of___awtofl 5312  
                       ?_doOneSecondWork 0001                       vscp_writeStdReg@rv 001E  
                          ?_init_app_ram 0001                                   _MDSEL0 007BBE  
                                 _MDSEL1 007BBF                               _OpenTimer0 5612  
                        _init_app_eeprom 1CBA                         __end_of___lwtofl 5460  
                                 _RXB0IF 007D20                                   _RXB1IF 007D21  
                 ECANReceiveMessage@data 0015                   ECANReceiveMessage@mode 001C  
                 ECANReceiveMessage@temp 001D                        getVSCPFrame@pData 0028  
                      getVSCPFrame@pSize 0027                                ??_OpenADC 0010  
                     _vscp_newNodeOnline 5460                    ?_ECANSetOperationMode 0001  
                     __CANIDToRegs@Value 0017   vscp_handleProtocolEvent@page_save_1045 0088  
                                 ___flge 4F64                           getCANFrame@pid 0022  
                              ??___aldiv 0046                                ??___fladd 0025  
                                 ___wmul 537A                                ??___fldiv 0034  
                              ??___flneg 0012                           __CFG_STVREN$ON 000000  
                              ??___lbmod 000F                                ??___flmul 0042  
                              ??___flsub 0042                                ??___fltol 0042  
                          _vscp_getEvent 548A                                   _doWork 3046  
                       OpenTimer0@config 000E                      ?_vscp_newNodeOnline 0001  
              ??_vscp_handleDropNickname 0018                      vscp_writeAppReg@reg 0023  
                    vscp_writeAppReg@val 0021                      vscp_writeAppReg@pos 0022  
                                 clear_0 5170                                   clear_1 5182  
                                 clear_2 518E                                   clear_3 519A  
                          ?_sendCANFrame 003C             vscp_handleProtocolEvent@byte 0095  
                                 floor@i 0093                                   floor@x 008F  
                __size_of_vscp_getUserID 0014                            _vscp_nickname 00BB  
                          _vscp_errorcnt 004B                             __mediumconst 0000  
                                 tblptrh 000FF7                                   tblptrl 000FF6  
                                 tblptru 000FF8                       _vscp_init_pstorage 5798  
              ??_vscp_getSubMinorVersion 000E     __size_of_vscp_getBootLoaderAlgorithm 0002  
                         ??_init_app_ram 000E                     ??_vscp_newNodeOnline 0044  
                            ?_ConvertADC 0001                       __size_of___asfladd 004A  
                     __size_of___asfldiv 004A                       __size_of___asflmul 004C  
                             ___fladd@f1 001D                               ___fladd@f2 0021  
                     __size_of___asflsub 004E                               ___flge@ff1 000E  
                             ___flge@ff2 0012                         __end_ofexp@coeff 0648  
                       __end_oflog@coeff 066C                          ___lbmod@divisor 000E  
                             ___altofl@c 008A                               ___fldiv@f1 002C  
                             ___fldiv@f2 0030                               ___fldiv@f3 003B  
                             __accesstop 0060                  __end_of__initialization 51A0  
                        ___lbmod@counter 0010                       _Celsius2Fahrenheit 4DF2  
                             ___flneg@f1 000E            __size_of_vscp_getMinorVersion 0002  
                    ?_vscp_init_pstorage 0001                               ___flmul@f1 0060  
                             ___flmul@f2 0064                             eval_poly@res 007D  
                             ___flsub@f1 0076                               ___flsub@f2 007A  
                             ___fltol@f1 0076                    __size_of_getVSCPFrame 0078  
                     _vscp_writeRegister 5572                      _vscp_getControlByte 55B6  
                             ___awtofl@c 0018                ??_interrupt_at_low_vector 0005  
                __size_of_vscp_sendEvent 002E                      ?_Celsius2Fahrenheit 0076  
                         __pcstackCOMRAM 0001                           ?_vscp_getEvent 0001  
                 ___asflmul@multiplicand 0076              __end_of_vscp_check_pstorage 52D8  
                __size_of_vscp_setUserID 001C                              ?_Read_b_eep 0016  
                        ??i1_WriteTimer0 0003                            __end_of_floor 4350  
                          __end_of_ldexp 49B2                            __end_of_frexp 4C0C  
                    ?_vscp_writeRegister 0025                               __end_ofPL2 2EFE  
                             __end_ofPL4 2F1C                               __end_ofPL6 2F38  
                             __end_ofPL8 2F46                           ??_sendCANFrame 0042  
                             ___lwtofl@c 0018                     ??_vscp_init_pstorage 0012  
             __end_of_vscp_getFamilyCode 577C                            ?__RegsToCANID 000E  
            __size_of_ECANReceiveMessage 01FA             __size_of_getCalibrationValue 003E  
                     sendVSCPFrame@pData 0066               __end_of_vscp_getFamilyType 5772  
        __size_of_vscp_getManufacturerId 0014                  vscp_writeRegister@value 0025  
        __size_of_vscp_setManufacturerId 001C                 __end_of_vscp_writeAppReg 14FE  
                   ?_vscp_getControlByte 0001                   getVSCPFrame@pvscpclass 002D  
                __end_of_init_app_eeprom 242A                     ??_Celsius2Fahrenheit 0042  
            __end_of_vscp_setControlByte 554E                 __end_of_vscp_writeStdReg 4140  
                     __RegsToCANID@Value 0014                                  ??_floor 0046  
                                ??_ldexp 0043                                  ??_frexp 0014  
                          ?_setEventData 007C                     ??_vscp_writeRegister 0026  
        __end_of_vscp_handleDropNickname 53DC                             _getVSCPFrame 4C8E  
                             __pbssBANK0 00B6                               __pbssBANK1 0100  
                            ?_OpenTimer0 0001                       __size_of_eval_poly 00A0  
             __end_of_vscp_getBufferSize 57A8                                ?_Busy_eep 0001  
                       Celsius2Kelvin@tc 002C                    vscp_writeRegister@reg 0026  
                 ??_ECANSetOperationMode 000E       __size_of_vscp_getRegisterPagesUsed 0002  
                        _writeCoeffs2Ram 49B2                                  ?___flge 000E  
        __end_of_vscp_getSubMinorVersion 57AC                 ECANSetOperationMode@mode 000E  
                                ?___wmul 000E                                  _B0RXFUL 007107  
                                _B1RXFUL 007187                     __ECANRxFilterHitInfo 0048  
                                _B2RXFUL 007207                                  _B3RXFUL 007287  
                                _B4RXFUL 007307                                  ?_doWork 0001  
                ??_vscp_goBootloaderMode 0012                                  _B5RXFUL 007387  
                      __end_of___asfladd 5090                        __end_of___asfldiv 5046  
                       WriteTimer0@timer 0010                                ?___altofl 008A  
                      __end_of___asflmul 4FFC                                  _ECANCON 000F77  
                      __end_of___asflsub 4F64                                ?___flpack 000E  
                          ??_WriteTimer0 0010                         doWork@resistance 0190  
                    __size_of_ConvertADC 0004                                ?___awtofl 0018  
                         ??__RegsToCANID 0012                            ??_Write_b_eep 0011  
                  sendVSCPFrame@priority 0064                                  _BRGCON1 000F70  
                                _BRGCON2 000F71                                  _BRGCON3 000F72  
                              ?___lwtofl 0018                      vscp_writeStdReg@reg 001F  
           __end_of_vscp_doOneSecondWork 4F16                    ??_vscp_getControlByte 0018  
                                i1l10311 0034                                  i1l10401 0232  
                                i1l10321 0062                                  i1l10313 003C  
                                i1l10411 0256                                  i1l10403 0236  
                                i1l10331 008A                                  i1l10323 0072  
                                i1l10315 0048                                  i1l10421 029A  
                                i1l10405 0242                                  i1l10341 00AE  
                                i1l10333 0096                                  i1l10325 0076  
                                i1l10317 004E                                  i1l10407 0248  
                                i1l10335 00A0                                  i1l10343 00B2  
                                i1l10327 007E                                  i1l10319 0052  
                                i1l10409 0252                                  i1l10361 00FC  
                                i1l10417 025C                                  i1l10353 00C8  
                                i1l10337 00A8                                  i1l10329 0088  
                                i1l10371 013E                                  i1l10419 0296  
                                i1l10363 0100                                  i1l10339 00AC  
                                i1l10355 00CA                                  i1l10381 0188  
                                i1l10373 014A                                  i1l10365 010C  
                                i1l10391 01CC                                  i1l10383 018E  
                                i1l10375 0150                                  i1l10367 0112  
                                i1l10359 00D4                                  i1l10393 01F4  
                                i1l10385 01B6                                  i1l10377 0178  
                                i1l10369 013A                                  i1l10395 01F8  
                                i1l10387 01BA                                  i1l10379 017C  
                                i1l10397 0204                                  i1l10389 01C6  
                                i1l10399 020A                                  i1l13611 026E  
                     _adc_series_counter 0049              ?_vscp_readNicknamePermanent 0001  
                  sendVSCPFrame@vscptype 0062                               _high_alarm 00B7  
        __end_of_interrupt_at_low_vector 02BA                 vscp_readStdReg@code_1018 0022  
                      sendCANFrame@pdata 0041                    _vscp_handleProbeState 4416  
                                _RXB0CON 000F60                                  _RXB1CON 000F50  
                                _RXB0FUL 007B07                         __ECANPointBuffer 4D7C  
             __end_of_vscp_getMatrixInfo 569C                                  _TXB0CON 000F40  
                                _TXB1CON 000F30                                  _TXB2CON 000F20  
                         ??_setEventData 0046                                  _RXFCON0 000DD4  
                                _RXFCON1 000DD5                            setEventData@v 007C  
                     _vscp_goActiveState 55F4                   __size_of_sendVSCPFrame 00B6  
           __end_of_vscp_getMajorVersion 57B0                      __size_of_Read_b_eep 0012  
                     __size_of_vscp_init 0048                               ??_Busy_eep 000E  
                 _vscp_getManufacturerId 56E2                   _vscp_setManufacturerId 5630  
                        _ECANSendMessage 3A0C                      ?_vscp_goActiveState 0001  
                                _OpenADC 4E66                                  __Hparam 0000  
                        ??_vscp_getEvent 0032                         ??_Celsius2Kelvin 0030  
                                __Lparam 0000                       _vscp_node_substate 004E  
             ??_vscp_handleProtocolEvent 007F                            ??_getCANFrame 0022  
      __end_of_vscp_getRegisterPagesUsed 57A6                 __size_of_vscp_getMDF_URL 0018  
                                ___aldiv 44D4                          __size_of___flge 004C  
                                ___fladd 3B72                                  ___fldiv 4866  
                                ___flneg 554E                                  ___lbmod 54B4  
                                ___flmul 4350                                  ___flsub 5226  
                                ___fltol 4A52                          __size_of___wmul 0022  
                        getCANFrame@pdlc 0020                                _FIFOEMPTY 007BA7  
                          ?i1_ConvertADC 0001                          __size_of_doWork 0428  
                           __psmallconst 0600                               ??___altofl 0046  
                   __end_of_init_app_ram 5226                               ??___flpack 0014  
                     _vscp_sendHeartBeat 54DC                                  __pcinit 5168  
                             ??___awtofl 001C                           _vscp_deviceURL 0600  
                      __end_of_eval_poly 47A2                                  __ramtop 0600  
                    __size_of_OpenTimer0 001E                                  __ptext0 3F14  
                                __ptext1 3046                                  __ptext2 5436  
                                __ptext3 4FFC                                  __ptext4 5046  
                                __ptext5 44D4                                  __ptext6 51AA  
                                __ptext7 3CC8                                  __ptext8 3688  
                                __ptext9 554E                               ??___lwtofl 001C  
                         _vscp_getUserID 56F6                                _T0CONbits 000FD5  
                   ??_vscp_goActiveState 0044                             __size_of_exp 01E4  
                           __size_of_log 012E                    vscp_writeStdReg@value 0019  
                       ___aldiv@dividend 007C                      ?_vscp_sendHeartBeat 0044  
               ??_vscp_handleSetNickname 0013                                  _seconds 00B9  
                                doWork@B 018E                                  doWork@i 019D  
                                doWork@j 0194                                  doWork@v 018A  
                    __end_of_WriteTimer0 5742                         ?_init_app_eeprom 0001  
                    __end_of_Write_b_eep 537A                        vscp_readAppReg@rv 001A  
                     vscp_getMDF_URL@idx 000F                           OpenADC@config2 000E  
          vscp_handleProtocolEvent@bytes 008C                     end_of_initialization 51A0  
                                exp@sign 00A3             __end_of_vscp_handleHeartbeat 57B2  
               __size_of_vscp_getSubzone 000A                            __Lmediumconst 0000  
                __end_of_writeCoeffs2Ram 4A52                     __end_of_sendCANFrame 5168  
                             doWork@Rinf 016A                       doOneSecondWork@tmp 008E  
                             doWork@temp 0199                vscp_handleProtocolEvent@i 0099  
              vscp_handleProtocolEvent@j 009A                vscp_handleProtocolEvent@k 0093  
                   ??_vscp_sendHeartBeat 0045                           _vscp_sendEvent 53DC  
                 vscp_getControlByte@idx 0018                   vscp_setControlByte@idx 0012  
                      ECANSendMessage@id 0018                        ECANSendMessage@pb 0020  
                       ___aldiv@quotient 0086                                  postdec1 000FE5  
                                postdec2 000FDD                  __size_of_ECANInitialize 0096  
                 __size_of_sendTempEvent 0068                           _vscp_setUserID 564C  
                                postinc0 000FEE                                  postinc2 000FDE  
                         ??i1_ConvertADC 0001                   __end_of_vscp_deviceURL 0620  
    __end_of_vscp_writeNicknamePermanent 56E2              _vscp_writeNicknamePermanent 56CC  
                     __ECANPointBuffer@b 0011                            _sendVSCPFrame 464C  
                 __end_of_vscp_getUserID 570A             ?_vscp_getBootLoaderAlgorithm 0001  
                              _RXM0EXIDM 0078CB                        __end_of_vscp_init 5120  
                         _vscp_probe_cnt 0050                      __end_of_getCANFrame 5436  
          __size_of_vscp_restoreDefaults 0008                   ?_vscp_handleProbeState 0001  
                          ??_handle_sync 0087                 __size_of_vscp_readAppReg 07AC  
                       ___lbmod@dividend 000F                         writeCoeffs2Ram@c 001A  
                       writeCoeffs2Ram@i 001D                         writeCoeffs2Ram@j 001F  
                            ___fldiv@exp 0040                           _vscp_statuscnt 0052  
               __size_of_vscp_readStdReg 0180                             ??_ConvertADC 000E  
             vscp_handleProtocolEvent@cb 0091                  __end_of_ECANSendMessage 3B72  
                      vscp_readStdReg@rv 0028                              ___lbmod@rem 0011  
                            ___flmul@exp 006F                            ?__CANIDToRegs 000E  
                   __end_of__RegsToCANID 3EBA                      _getCalibrationValue 51AA  
                 __end_of_vscp_sendEvent 540A                               _vscp_error 5794  
                   _vscp_doOneSecondWork 4EC2                       i1WriteTimer0@timer 0003  
                             _vscp_timer 011E                   __end_of_vscp_setUserID 5668  
               __size_of_doOneSecondWork 0498                   vscp_sendHeartBeat@zone 0045  
                           ??_Read_b_eep 0018                     __end_of_setEventData 4866  
                         ?_sendVSCPFrame 0060                           __end_of___flge 4FB0  
                         __end_of___wmul 539C                          ?_vscp_getUserID 0001  
                         __end_of_doWork 346E             __end_of_vscp_getMinorVersion 57AE  
                            _WriteTimer0 5730                     _vscp_getMajorVersion 57AE  
                     __end_of_ConvertADC 57A0                     ?_getCalibrationValue 0018  
                            _Write_b_eep 5346                        ??_vscp_getMDF_URL 000E  
          ??_vscp_getBootLoaderAlgorithm 000E                               floor@expon 0097  
                            __end_ofPL10 2F60                              __end_ofPL20 2F94  
                            __end_ofPL12 2F76                        ?_vscp_writeAppReg 0021  
                            __end_ofPL30 2A2C                              __end_ofPL22 2FAE  
                            __end_ofPL14 2F86                              __end_ofPL40 2FEE  
                            __end_ofPL32 3EDA                              __end_ofPL24 4224  
                            __end_ofPL16 4214                              __end_ofPL50 3002  
                            __end_ofPL42 3A00                              __end_ofPL34 3EEE  
                            __end_ofPL26 4236                              __end_ofPL18 3EC8  
                            __end_ofPL60 150E                              __end_ofPL52 3F14  
                            __end_ofPL44 3F02                              __end_ofPL36 2FDA  
                            __end_ofPL28 2FC6                              __end_ofPL70 2A4E  
                            __end_ofPL62 4408                              __end_ofPL54 3014  
                            __end_ofPL46 2A40                              __end_ofPL38 424A  
                            __end_ofPL80 3A0C                              __end_ofPL72 3022  
                            __end_ofPL64 53AC                              __end_ofPL56 3480  
                            __end_ofPL48 47B6                              __end_ofPL90 3046  
                            __end_ofPL82 464C                              __end_ofPL74 3688  
                            __end_ofPL66 4416                              __end_ofPL58 3CC8  
                            __end_ofPL84 3038                              __end_ofPL76 3030  
                            __end_ofPL68 4D7C                              __end_ofPL86 303E  
                            __end_ofPL78 4254                              __end_ofPL88 2A58  
                    start_initialization 5168                               eval_poly@d 007A  
                             eval_poly@n 007B                               eval_poly@x 0076  
                             ldexp@value 0081          __size_of_vscp_handleSetNickname 001E  
                            __end_of_exp 386C                              __end_of_log 3DF6  
                     ??_vscp_writeAppReg 0022                            _sendTempEvent 4D06  
                      ?_vscp_writeStdReg 0019                      __CFG_BOREN$BOACTIVE 000000  
            __size_of_vscp_newNodeOnline 002A                             ??_OpenTimer0 000E  
                     ??_vscp_writeStdReg 001A                       _vscp_getFamilyCode 5772  
                    __end_of_handle_sync 4C8E                  doOneSecondWork@setpoint 008F  
                         ??__CANIDToRegs 0015                       _vscp_getFamilyType 5768  
                             frexp@value 000E                       __end_of_Read_b_eep 5730  
                    sendVSCPFrame@nodeid 0063                         ?_writeCoeffs2Ram 0001  
                      _vscp_readRegister 5668                     Celsius2Fahrenheit@tc 0076  
                        ?_vscp_sendEvent 0001  vscp_handleProtocolEvent@bytes_this_time 0090  
                  ?_vscp_doOneSecondWork 0001                        __size_of_Busy_eep 0006  
                  ECANReceiveMessage@ptr 001E                      ?_vscp_getFamilyCode 000E  
                     ?_vscp_readRegister 0001         __end_of_vscp_handleProtocolEvent 2A14  
                        ?_vscp_setUserID 0012                      ?_vscp_getFamilyType 000E  
                  __size_of_init_app_ram 003E                 ?_vscp_handleDropNickname 0001  
                 getCalibrationValue@cal 001B                        ??_vscp_getSubzone 0018  
                               ??___flge 0016                 __end_of__ECANPointBuffer 4DF2  
                      __CANIDToRegs@type 0014                              _getCANFrame 540A  
                               ??___wmul 0012                                 ??_doWork 00A4  
                     _vscp_getBufferSize 57A6              vscp_handleProtocolEvent@len 008D  
            vscp_handleProtocolEvent@pos 008B               __end_of_ECANReceiveMessage 367A  
                    ??_vscp_readRegister 002A           __size_of_vscp_goBootloaderMode 0022  
                  ?_vscp_getMajorVersion 0001                    ??_getCalibrationValue 001A  
                  __end_ofi1_WriteTimer0 5754            __end_of_vscp_goBootloaderMode 55B6  
                   _vscp_handleHeartbeat 57B0              __size_of_vscp_init_pstorage 0004  
                     __end_of_OpenTimer0 5630                        __size_of___altofl 0048  
                      __size_of___flpack 00B0                                ___asfladd 5046  
                    ?_vscp_getBufferSize 0001                        __size_of___awtofl 003A  
                              ___asfldiv 4FFC                              __pbssBIGRAM 019E  
                              ___asflmul 4FB0                                ___asflsub 4F16  
